Memory Length,4000,
-1.080000e-3,7.60e+1,
-1.060000e-3,8.00e+1,
-1.040000e-3,8.00e+1,
-1.020000e-3,8.80e+1,
-1.000000e-3,8.80e+1,
-9.800000e-4,8.80e+1,
-9.600000e-4,8.80e+1,
-9.400000e-4,8.80e+1,
-9.200000e-4,8.80e+1,
-9.000000e-4,9.60e+1,
-8.800000e-4,9.60e+1,
-8.600000e-4,9.60e+1,
-8.400000e-4,9.60e+1,
-8.200000e-4,1.04e+2,
-8.000000e-4,1.04e+2,
-7.800000e-4,1.04e+2,
-7.600000e-4,1.04e+2,
-7.400000e-4,1.08e+2,
-7.200000e-4,1.08e+2,
-7.000000e-4,1.12e+2,
-6.800000e-4,1.12e+2,
-6.600000e-4,1.12e+2,
-6.400000e-4,1.12e+2,
-6.200000e-4,1.20e+2,
-6.000000e-4,1.20e+2,
-5.800000e-4,1.24e+2,
-5.600000e-4,1.24e+2,
-5.400000e-4,1.28e+2,
-5.200000e-4,1.28e+2,
-5.000000e-4,1.28e+2,
-4.800000e-4,1.28e+2,
-4.600000e-4,1.32e+2,
-4.400000e-4,1.32e+2,
-4.200000e-4,1.40e+2,
-4.000000e-4,1.40e+2,
-3.800000e-4,1.40e+2,
-3.600000e-4,1.40e+2,
-3.400000e-4,1.44e+2,
-3.200000e-4,1.44e+2,
-3.000000e-4,1.48e+2,
-2.800000e-4,1.48e+2,
-2.600000e-4,1.52e+2,
-2.400000e-4,1.52e+2,
-2.200000e-4,1.52e+2,
-2.000000e-4,1.52e+2,
-1.800000e-4,1.52e+2,
-1.600000e-4,1.52e+2,
-1.400000e-4,1.60e+2,
-1.200000e-4,1.60e+2,
-1.000000e-4,1.64e+2,
-8.000000e-5,1.64e+2,
-6.000000e-5,1.68e+2,
-4.000000e-5,1.68e+2,
-2.000000e-5,1.72e+2,
-1.292850e-15,1.72e+2,
2.000000e-5,1.72e+2,
4.000000e-5,1.72e+2,
6.000000e-5,1.72e+2,
8.000000e-5,1.72e+2,
1.000000e-4,1.80e+2,
1.200000e-4,1.80e+2,
1.400000e-4,1.84e+2,
1.600000e-4,1.84e+2,
1.800000e-4,1.84e+2,
2.000000e-4,1.84e+2,
2.200000e-4,1.84e+2,
2.400000e-4,1.84e+2,
2.600000e-4,1.88e+2,
2.800000e-4,1.88e+2,
3.000000e-4,1.96e+2,
3.200000e-4,1.96e+2,
3.400000e-4,1.96e+2,
3.600000e-4,1.96e+2,
3.800000e-4,2.00e+2,
4.000000e-4,2.00e+2,
4.200000e-4,2.04e+2,
4.400000e-4,2.04e+2,
4.600000e-4,2.04e+2,
4.800000e-4,2.04e+2,
5.000000e-4,2.12e+2,
5.200000e-4,2.12e+2,
5.400000e-4,2.12e+2,
5.600000e-4,2.12e+2,
5.800000e-4,2.16e+2,
6.000000e-4,2.16e+2,
6.200000e-4,2.20e+2,
6.400000e-4,2.20e+2,
6.600000e-4,2.24e+2,
6.800000e-4,2.24e+2,
7.000000e-4,2.28e+2,
7.200000e-4,2.28e+2,
7.400000e-4,2.32e+2,
7.600000e-4,2.32e+2,
7.800000e-4,2.36e+2,
8.000000e-4,2.36e+2,
8.200000e-4,2.36e+2,
8.400000e-4,2.36e+2,
8.600000e-4,2.40e+2,
8.800000e-4,2.40e+2,
9.000000e-4,2.40e+2,
9.200000e-4,2.40e+2,
9.400000e-4,2.48e+2,
9.600000e-4,2.48e+2,
9.800000e-4,2.48e+2,
1.000000e-3,2.48e+2,
1.020000e-3,2.52e+2,
1.040000e-3,2.52e+2,
1.060000e-3,2.48e+2,
1.080000e-3,2.48e+2,
1.100000e-3,2.52e+2,
1.120000e-3,2.52e+2,
1.140000e-3,2.56e+2,
1.160000e-3,2.56e+2,
1.180000e-3,2.52e+2,
1.200000e-3,2.52e+2,
1.220000e-3,2.56e+2,
1.240000e-3,2.56e+2,
1.260000e-3,2.56e+2,
1.280000e-3,2.56e+2,
1.300000e-3,2.56e+2,
1.320000e-3,2.56e+2,
1.340000e-3,2.60e+2,
1.360000e-3,2.60e+2,
1.380000e-3,2.64e+2,
1.400000e-3,2.64e+2,
1.420000e-3,2.64e+2,
1.440000e-3,2.64e+2,
1.460000e-3,2.64e+2,
1.480000e-3,2.64e+2,
1.500000e-3,2.64e+2,
1.520000e-3,2.64e+2,
1.540000e-3,2.68e+2,
1.560000e-3,2.68e+2,
1.580000e-3,2.72e+2,
1.600000e-3,2.72e+2,
1.620000e-3,2.72e+2,
1.640000e-3,2.72e+2,
1.660000e-3,2.72e+2,
1.680000e-3,2.72e+2,
1.700000e-3,2.76e+2,
1.720000e-3,2.76e+2,
1.740000e-3,2.80e+2,
1.760000e-3,2.80e+2,
1.780000e-3,2.76e+2,
1.800000e-3,2.76e+2,
1.820000e-3,2.80e+2,
1.840000e-3,2.80e+2,
1.860000e-3,2.80e+2,
1.880000e-3,2.80e+2,
1.900000e-3,2.88e+2,
1.920000e-3,2.88e+2,
1.940000e-3,2.92e+2,
1.960000e-3,2.92e+2,
1.980000e-3,2.88e+2,
2.000000e-3,2.88e+2,
2.020000e-3,2.92e+2,
2.040000e-3,2.92e+2,
2.060000e-3,2.92e+2,
2.080000e-3,2.92e+2,
2.100000e-3,2.96e+2,
2.120000e-3,2.96e+2,
2.140000e-3,2.96e+2,
2.160000e-3,2.96e+2,
2.180000e-3,3.00e+2,
2.200000e-3,3.00e+2,
2.220000e-3,3.00e+2,
2.240000e-3,3.00e+2,
2.260000e-3,3.04e+2,
2.280000e-3,3.04e+2,
2.300000e-3,3.04e+2,
2.320000e-3,3.04e+2,
2.340000e-3,3.08e+2,
2.360000e-3,3.08e+2,
2.380000e-3,3.04e+2,
2.400000e-3,3.04e+2,
2.420000e-3,3.08e+2,
2.440000e-3,3.08e+2,
2.460000e-3,3.08e+2,
2.480000e-3,3.08e+2,
2.500000e-3,3.08e+2,
2.520000e-3,3.08e+2,
2.540000e-3,3.12e+2,
2.560000e-3,3.12e+2,
2.580000e-3,3.12e+2,
2.600000e-3,3.12e+2,
2.620000e-3,3.12e+2,
2.640000e-3,3.12e+2,
2.660000e-3,3.12e+2,
2.680000e-3,3.12e+2,
2.700000e-3,3.12e+2,
2.720000e-3,3.12e+2,
2.740000e-3,3.12e+2,
2.760000e-3,3.12e+2,
2.780000e-3,3.12e+2,
2.800000e-3,3.12e+2,
2.820000e-3,3.12e+2,
2.840000e-3,3.12e+2,
2.860000e-3,3.12e+2,
2.880000e-3,3.12e+2,
2.900000e-3,3.12e+2,
2.920000e-3,3.12e+2,
2.940000e-3,3.12e+2,
2.960000e-3,3.12e+2,
2.980000e-3,3.12e+2,
3.000000e-3,3.12e+2,
3.020000e-3,3.08e+2,
3.040000e-3,3.08e+2,
3.060000e-3,3.12e+2,
3.080000e-3,3.12e+2,
3.100000e-3,3.12e+2,
3.120000e-3,3.12e+2,
3.140000e-3,3.12e+2,
3.160000e-3,3.12e+2,
3.180000e-3,3.16e+2,
3.200000e-3,3.16e+2,
3.220000e-3,3.12e+2,
3.240000e-3,3.12e+2,
3.260000e-3,3.12e+2,
3.280000e-3,3.12e+2,
3.300000e-3,3.12e+2,
3.320000e-3,3.12e+2,
3.340000e-3,3.08e+2,
3.360000e-3,3.08e+2,
3.380000e-3,3.08e+2,
3.400000e-3,3.08e+2,
3.420000e-3,3.08e+2,
3.440000e-3,3.08e+2,
3.460000e-3,3.08e+2,
3.480000e-3,3.08e+2,
3.500000e-3,3.12e+2,
3.520000e-3,3.12e+2,
3.540000e-3,3.04e+2,
3.560000e-3,3.04e+2,
3.580000e-3,3.08e+2,
3.600000e-3,3.08e+2,
3.620000e-3,3.08e+2,
3.640000e-3,3.08e+2,
3.660000e-3,3.08e+2,
3.680000e-3,3.08e+2,
3.700000e-3,3.08e+2,
3.720000e-3,3.08e+2,
3.740000e-3,3.08e+2,
3.760000e-3,3.08e+2,
3.780000e-3,3.04e+2,
3.800000e-3,3.04e+2,
3.820000e-3,3.04e+2,
3.840000e-3,3.04e+2,
3.860000e-3,3.04e+2,
3.880000e-3,3.04e+2,
3.900000e-3,3.04e+2,
3.920000e-3,3.04e+2,
3.940000e-3,3.04e+2,
3.960000e-3,3.04e+2,
3.980000e-3,3.04e+2,
4.000000e-3,3.04e+2,
4.020000e-3,3.00e+2,
4.040000e-3,3.00e+2,
4.060000e-3,3.00e+2,
4.080000e-3,3.00e+2,
4.100000e-3,3.04e+2,
4.120000e-3,3.04e+2,
4.140000e-3,3.04e+2,
4.160000e-3,3.04e+2,
4.180000e-3,3.00e+2,
4.200000e-3,3.00e+2,
4.220000e-3,3.00e+2,
4.240000e-3,3.00e+2,
4.260000e-3,3.00e+2,
4.280000e-3,3.00e+2,
4.300000e-3,3.04e+2,
4.320000e-3,3.04e+2,
4.340000e-3,3.00e+2,
4.360000e-3,3.00e+2,
4.380000e-3,3.00e+2,
4.400000e-3,3.00e+2,
4.420000e-3,3.00e+2,
4.440000e-3,3.00e+2,
4.460000e-3,3.00e+2,
4.480000e-3,3.00e+2,
4.500000e-3,3.00e+2,
4.520000e-3,3.00e+2,
4.540000e-3,2.96e+2,
4.560000e-3,2.96e+2,
4.580000e-3,2.96e+2,
4.600000e-3,2.96e+2,
4.620000e-3,2.96e+2,
4.640000e-3,2.96e+2,
4.660000e-3,2.96e+2,
4.680000e-3,2.96e+2,
4.700000e-3,2.92e+2,
4.720000e-3,2.92e+2,
4.740000e-3,2.92e+2,
4.760000e-3,2.92e+2,
4.780000e-3,2.84e+2,
4.800000e-3,2.84e+2,
4.820000e-3,2.84e+2,
4.840000e-3,2.84e+2,
4.860000e-3,2.80e+2,
4.880000e-3,2.80e+2,
4.900000e-3,2.80e+2,
4.920000e-3,2.80e+2,
4.940000e-3,2.76e+2,
4.960000e-3,2.76e+2,
4.980000e-3,2.72e+2,
5.000000e-3,2.72e+2,
5.020000e-3,2.68e+2,
5.040000e-3,2.68e+2,
5.060000e-3,2.64e+2,
5.080000e-3,2.64e+2,
5.100000e-3,2.64e+2,
5.120000e-3,2.64e+2,
5.140000e-3,2.64e+2,
5.160000e-3,2.64e+2,
5.180000e-3,2.56e+2,
5.200000e-3,2.56e+2,
5.220000e-3,2.52e+2,
5.240000e-3,2.52e+2,
5.260000e-3,2.52e+2,
5.280000e-3,2.52e+2,
5.300000e-3,2.48e+2,
5.320000e-3,2.48e+2,
5.340000e-3,2.48e+2,
5.360000e-3,2.48e+2,
5.380000e-3,2.44e+2,
5.400000e-3,2.44e+2,
5.420000e-3,2.44e+2,
5.440000e-3,2.44e+2,
5.460000e-3,2.40e+2,
5.480000e-3,2.40e+2,
5.500000e-3,2.36e+2,
5.520000e-3,2.36e+2,
5.540000e-3,2.36e+2,
5.560000e-3,2.36e+2,
5.580000e-3,2.32e+2,
5.600000e-3,2.32e+2,
5.620000e-3,2.28e+2,
5.640000e-3,2.28e+2,
5.660000e-3,2.24e+2,
5.680000e-3,2.24e+2,
5.700000e-3,2.24e+2,
5.720000e-3,2.24e+2,
5.740000e-3,2.20e+2,
5.760000e-3,2.20e+2,
5.780000e-3,2.16e+2,
5.800000e-3,2.16e+2,
5.820000e-3,2.12e+2,
5.840000e-3,2.12e+2,
5.860000e-3,2.12e+2,
5.880000e-3,2.12e+2,
5.900000e-3,2.04e+2,
5.920000e-3,2.04e+2,
5.940000e-3,2.00e+2,
5.960000e-3,2.00e+2,
5.980000e-3,2.00e+2,
6.000000e-3,2.00e+2,
6.020000e-3,1.96e+2,
6.040000e-3,1.96e+2,
6.060000e-3,1.96e+2,
6.080000e-3,1.96e+2,
6.100000e-3,1.92e+2,
6.120000e-3,1.92e+2,
6.140000e-3,1.88e+2,
6.160000e-3,1.88e+2,
6.180000e-3,1.84e+2,
6.200000e-3,1.84e+2,
6.220000e-3,1.80e+2,
6.240000e-3,1.80e+2,
6.260000e-3,1.76e+2,
6.280000e-3,1.76e+2,
6.300000e-3,1.76e+2,
6.320000e-3,1.76e+2,
6.340000e-3,1.72e+2,
6.360000e-3,1.72e+2,
6.380000e-3,1.68e+2,
6.400000e-3,1.68e+2,
6.420000e-3,1.64e+2,
6.440000e-3,1.64e+2,
6.460000e-3,1.64e+2,
6.480000e-3,1.64e+2,
6.500000e-3,1.60e+2,
6.520000e-3,1.60e+2,
6.540000e-3,1.52e+2,
6.560000e-3,1.52e+2,
6.580000e-3,1.48e+2,
6.600000e-3,1.48e+2,
6.620000e-3,1.48e+2,
6.640000e-3,1.48e+2,
6.660000e-3,1.40e+2,
6.680000e-3,1.40e+2,
6.700000e-3,1.36e+2,
6.720000e-3,1.36e+2,
6.740000e-3,1.36e+2,
6.760000e-3,1.36e+2,
6.780000e-3,1.36e+2,
6.800000e-3,1.36e+2,
6.820000e-3,1.28e+2,
6.840000e-3,1.28e+2,
6.860000e-3,1.24e+2,
6.880000e-3,1.24e+2,
6.900000e-3,1.16e+2,
6.920000e-3,1.16e+2,
6.940000e-3,1.16e+2,
6.960000e-3,1.16e+2,
6.980000e-3,1.16e+2,
7.000000e-3,1.16e+2,
7.020000e-3,1.12e+2,
7.040000e-3,1.12e+2,
7.060000e-3,1.08e+2,
7.080000e-3,1.08e+2,
7.100000e-3,1.00e+2,
7.120000e-3,1.00e+2,
7.140000e-3,9.60e+1,
7.160000e-3,9.60e+1,
7.180000e-3,9.20e+1,
7.200000e-3,9.20e+1,
7.220000e-3,9.20e+1,
7.240000e-3,9.20e+1,
7.260000e-3,8.40e+1,
7.280000e-3,8.40e+1,
7.300000e-3,7.60e+1,
7.320000e-3,7.60e+1,
7.340000e-3,7.20e+1,
7.360000e-3,7.20e+1,
7.380000e-3,7.20e+1,
7.400000e-3,7.20e+1,
7.420000e-3,6.80e+1,
7.440000e-3,6.80e+1,
7.460000e-3,6.00e+1,
7.480000e-3,6.00e+1,
7.500000e-3,5.60e+1,
7.520000e-3,5.60e+1,
7.540000e-3,4.80e+1,
7.560000e-3,4.80e+1,
7.580000e-3,4.40e+1,
7.600000e-3,4.40e+1,
7.620000e-3,4.40e+1,
7.640000e-3,4.40e+1,
7.660000e-3,4.00e+1,
7.680000e-3,4.00e+1,
7.700000e-3,3.60e+1,
7.720000e-3,3.60e+1,
7.740000e-3,3.20e+1,
7.760000e-3,3.20e+1,
7.780000e-3,2.80e+1,
7.800000e-3,2.80e+1,
7.820000e-3,2.40e+1,
7.840000e-3,2.40e+1,
7.860000e-3,2.00e+1,
7.880000e-3,2.00e+1,
7.900000e-3,1.60e+1,
7.920000e-3,1.60e+1,
7.940000e-3,1.20e+1,
7.960000e-3,1.20e+1,
7.980000e-3,1.20e+1,
8.000000e-3,1.20e+1,
8.020000e-3,8.00e+0,
8.040000e-3,8.00e+0,
8.060000e-3,8.00e+0,
8.080000e-3,8.00e+0,
8.100000e-3,0.00e+0,
8.120000e-3,0.00e+0,
8.140000e-3,-4.00e+0,
8.160000e-3,-4.00e+0,
8.180000e-3,-1.20e+1,
8.200000e-3,-1.20e+1,
8.220000e-3,-1.20e+1,
8.240000e-3,-1.20e+1,
8.260000e-3,-1.60e+1,
8.280000e-3,-1.60e+1,
8.300000e-3,-2.00e+1,
8.320000e-3,-2.00e+1,
8.340000e-3,-2.40e+1,
8.360000e-3,-2.40e+1,
8.380000e-3,-2.80e+1,
8.400000e-3,-2.80e+1,
8.420000e-3,-3.20e+1,
8.440000e-3,-3.20e+1,
8.460000e-3,-3.20e+1,
8.480000e-3,-3.20e+1,
8.500000e-3,-4.00e+1,
8.520000e-3,-4.00e+1,
8.540000e-3,-4.00e+1,
8.560000e-3,-4.00e+1,
8.580000e-3,-4.40e+1,
8.600000e-3,-4.40e+1,
8.620000e-3,-4.80e+1,
8.640000e-3,-4.80e+1,
8.660000e-3,-5.60e+1,
8.680000e-3,-5.60e+1,
8.700000e-3,-6.00e+1,
8.720000e-3,-6.00e+1,
8.740000e-3,-6.00e+1,
8.760000e-3,-6.00e+1,
8.780000e-3,-6.40e+1,
8.800000e-3,-6.40e+1,
8.820000e-3,-6.80e+1,
8.840000e-3,-6.80e+1,
8.860000e-3,-7.20e+1,
8.880000e-3,-7.20e+1,
8.900000e-3,-7.60e+1,
8.920000e-3,-7.60e+1,
8.940000e-3,-7.60e+1,
8.960000e-3,-7.60e+1,
8.980000e-3,-8.00e+1,
9.000000e-3,-8.00e+1,
9.020000e-3,-8.40e+1,
9.040000e-3,-8.40e+1,
9.060000e-3,-8.80e+1,
9.080000e-3,-8.80e+1,
9.100000e-3,-9.20e+1,
9.120000e-3,-9.20e+1,
9.140000e-3,-9.60e+1,
9.160000e-3,-9.60e+1,
9.180000e-3,-1.04e+2,
9.200000e-3,-1.04e+2,
9.220000e-3,-1.04e+2,
9.240000e-3,-1.04e+2,
9.260000e-3,-1.08e+2,
9.280000e-3,-1.08e+2,
9.300000e-3,-1.08e+2,
9.320000e-3,-1.08e+2,
9.340000e-3,-1.12e+2,
9.360000e-3,-1.12e+2,
9.380000e-3,-1.16e+2,
9.400000e-3,-1.16e+2,
9.420000e-3,-1.20e+2,
9.440000e-3,-1.20e+2,
9.460000e-3,-1.24e+2,
9.480000e-3,-1.24e+2,
9.500000e-3,-1.28e+2,
9.520000e-3,-1.28e+2,
9.540000e-3,-1.28e+2,
9.560000e-3,-1.28e+2,
9.580000e-3,-1.36e+2,
9.600000e-3,-1.36e+2,
9.620000e-3,-1.36e+2,
9.640000e-3,-1.36e+2,
9.660000e-3,-1.44e+2,
9.680000e-3,-1.44e+2,
9.700000e-3,-1.44e+2,
9.720000e-3,-1.44e+2,
9.740000e-3,-1.48e+2,
9.760000e-3,-1.48e+2,
9.780000e-3,-1.52e+2,
9.800000e-3,-1.52e+2,
9.820000e-3,-1.56e+2,
9.840000e-3,-1.56e+2,
9.860000e-3,-1.56e+2,
9.880000e-3,-1.56e+2,
9.900000e-3,-1.64e+2,
9.920000e-3,-1.64e+2,
9.940000e-3,-1.64e+2,
9.960000e-3,-1.64e+2,
9.980000e-3,-1.64e+2,
1.000000e-2,-1.64e+2,
1.002000e-2,-1.72e+2,
1.004000e-2,-1.72e+2,
1.006000e-2,-1.76e+2,
1.008000e-2,-1.76e+2,
1.010000e-2,-1.76e+2,
1.012000e-2,-1.76e+2,
1.014000e-2,-1.84e+2,
1.016000e-2,-1.84e+2,
1.018000e-2,-1.80e+2,
1.020000e-2,-1.80e+2,
1.022000e-2,-1.88e+2,
1.024000e-2,-1.88e+2,
1.026000e-2,-1.88e+2,
1.028000e-2,-1.88e+2,
1.030000e-2,-1.96e+2,
1.032000e-2,-1.96e+2,
1.034000e-2,-1.92e+2,
1.036000e-2,-1.92e+2,
1.038000e-2,-1.96e+2,
1.040000e-2,-1.96e+2,
1.042000e-2,-2.00e+2,
1.044000e-2,-2.00e+2,
1.046000e-2,-2.04e+2,
1.048000e-2,-2.04e+2,
1.050000e-2,-2.12e+2,
1.052000e-2,-2.12e+2,
1.054000e-2,-2.12e+2,
1.056000e-2,-2.12e+2,
1.058000e-2,-2.20e+2,
1.060000e-2,-2.20e+2,
1.062000e-2,-2.20e+2,
1.064000e-2,-2.20e+2,
1.066000e-2,-2.24e+2,
1.068000e-2,-2.24e+2,
1.070000e-2,-2.28e+2,
1.072000e-2,-2.28e+2,
1.074000e-2,-2.36e+2,
1.076000e-2,-2.36e+2,
1.078000e-2,-2.36e+2,
1.080000e-2,-2.36e+2,
1.082000e-2,-2.40e+2,
1.084000e-2,-2.40e+2,
1.086000e-2,-2.44e+2,
1.088000e-2,-2.44e+2,
1.090000e-2,-2.40e+2,
1.092000e-2,-2.40e+2,
1.094000e-2,-2.44e+2,
1.096000e-2,-2.44e+2,
1.098000e-2,-2.48e+2,
1.100000e-2,-2.48e+2,
1.102000e-2,-2.44e+2,
1.104000e-2,-2.44e+2,
1.106000e-2,-2.48e+2,
1.108000e-2,-2.48e+2,
1.110000e-2,-2.52e+2,
1.112000e-2,-2.52e+2,
1.114000e-2,-2.52e+2,
1.116000e-2,-2.52e+2,
1.118000e-2,-2.52e+2,
1.120000e-2,-2.52e+2,
1.122000e-2,-2.52e+2,
1.124000e-2,-2.52e+2,
1.126000e-2,-2.56e+2,
1.128000e-2,-2.56e+2,
1.130000e-2,-2.60e+2,
1.132000e-2,-2.60e+2,
1.134000e-2,-2.60e+2,
1.136000e-2,-2.60e+2,
1.138000e-2,-2.60e+2,
1.140000e-2,-2.60e+2,
1.142000e-2,-2.60e+2,
1.144000e-2,-2.60e+2,
1.146000e-2,-2.64e+2,
1.148000e-2,-2.64e+2,
1.150000e-2,-2.64e+2,
1.152000e-2,-2.64e+2,
1.154000e-2,-2.68e+2,
1.156000e-2,-2.68e+2,
1.158000e-2,-2.68e+2,
1.160000e-2,-2.68e+2,
1.162000e-2,-2.72e+2,
1.164000e-2,-2.72e+2,
1.166000e-2,-2.76e+2,
1.168000e-2,-2.76e+2,
1.170000e-2,-2.72e+2,
1.172000e-2,-2.72e+2,
1.174000e-2,-2.76e+2,
1.176000e-2,-2.76e+2,
1.178000e-2,-2.76e+2,
1.180000e-2,-2.76e+2,
1.182000e-2,-2.80e+2,
1.184000e-2,-2.80e+2,
1.186000e-2,-2.84e+2,
1.188000e-2,-2.84e+2,
1.190000e-2,-2.84e+2,
1.192000e-2,-2.84e+2,
1.194000e-2,-2.84e+2,
1.196000e-2,-2.84e+2,
1.198000e-2,-2.88e+2,
1.200000e-2,-2.88e+2,
1.202000e-2,-2.92e+2,
1.204000e-2,-2.92e+2,
1.206000e-2,-2.96e+2,
1.208000e-2,-2.96e+2,
1.210000e-2,-2.96e+2,
1.212000e-2,-2.96e+2,
1.214000e-2,-2.96e+2,
1.216000e-2,-2.96e+2,
1.218000e-2,-3.00e+2,
1.220000e-2,-3.00e+2,
1.222000e-2,-3.00e+2,
1.224000e-2,-3.00e+2,
1.226000e-2,-3.00e+2,
1.228000e-2,-3.00e+2,
1.230000e-2,-3.04e+2,
1.232000e-2,-3.04e+2,
1.234000e-2,-3.04e+2,
1.236000e-2,-3.04e+2,
1.238000e-2,-3.08e+2,
1.240000e-2,-3.08e+2,
1.242000e-2,-3.08e+2,
1.244000e-2,-3.08e+2,
1.246000e-2,-3.08e+2,
1.248000e-2,-3.08e+2,
1.250000e-2,-3.08e+2,
1.252000e-2,-3.08e+2,
1.254000e-2,-3.12e+2,
1.256000e-2,-3.12e+2,
1.258000e-2,-3.08e+2,
1.260000e-2,-3.08e+2,
1.262000e-2,-3.08e+2,
1.264000e-2,-3.08e+2,
