Memory Length,4000,
1.266000e-2,-3.08e+2,
1.268000e-2,-3.08e+2,
1.270000e-2,-3.12e+2,
1.272000e-2,-3.12e+2,
1.274000e-2,-3.08e+2,
1.276000e-2,-3.08e+2,
1.278000e-2,-3.08e+2,
1.280000e-2,-3.08e+2,
1.282000e-2,-3.12e+2,
1.284000e-2,-3.12e+2,
1.286000e-2,-3.12e+2,
1.288000e-2,-3.12e+2,
1.290000e-2,-3.12e+2,
1.292000e-2,-3.12e+2,
1.294000e-2,-3.08e+2,
1.296000e-2,-3.08e+2,
1.298000e-2,-3.08e+2,
1.300000e-2,-3.08e+2,
1.302000e-2,-3.08e+2,
1.304000e-2,-3.08e+2,
1.306000e-2,-3.12e+2,
1.308000e-2,-3.12e+2,
1.310000e-2,-3.08e+2,
1.312000e-2,-3.08e+2,
1.314000e-2,-3.08e+2,
1.316000e-2,-3.08e+2,
1.318000e-2,-3.12e+2,
1.320000e-2,-3.12e+2,
1.322000e-2,-3.08e+2,
1.324000e-2,-3.08e+2,
1.326000e-2,-3.08e+2,
1.328000e-2,-3.08e+2,
1.330000e-2,-3.08e+2,
1.332000e-2,-3.08e+2,
1.334000e-2,-3.08e+2,
1.336000e-2,-3.08e+2,
1.338000e-2,-3.08e+2,
1.340000e-2,-3.08e+2,
1.342000e-2,-3.08e+2,
1.344000e-2,-3.08e+2,
1.346000e-2,-3.08e+2,
1.348000e-2,-3.08e+2,
1.350000e-2,-3.08e+2,
1.352000e-2,-3.08e+2,
1.354000e-2,-3.08e+2,
1.356000e-2,-3.08e+2,
1.358000e-2,-3.08e+2,
1.360000e-2,-3.08e+2,
1.362000e-2,-3.08e+2,
1.364000e-2,-3.08e+2,
1.366000e-2,-3.08e+2,
1.368000e-2,-3.08e+2,
1.370000e-2,-3.08e+2,
1.372000e-2,-3.08e+2,
1.374000e-2,-3.08e+2,
1.376000e-2,-3.08e+2,
1.378000e-2,-3.08e+2,
1.380000e-2,-3.08e+2,
1.382000e-2,-3.04e+2,
1.384000e-2,-3.04e+2,
1.386000e-2,-3.08e+2,
1.388000e-2,-3.08e+2,
1.390000e-2,-3.04e+2,
1.392000e-2,-3.04e+2,
1.394000e-2,-3.08e+2,
1.396000e-2,-3.08e+2,
1.398000e-2,-3.00e+2,
1.400000e-2,-3.00e+2,
1.402000e-2,-3.04e+2,
1.404000e-2,-3.04e+2,
1.406000e-2,-3.04e+2,
1.408000e-2,-3.04e+2,
1.410000e-2,-3.00e+2,
1.412000e-2,-3.00e+2,
1.414000e-2,-3.04e+2,
1.416000e-2,-3.04e+2,
1.418000e-2,-3.04e+2,
1.420000e-2,-3.04e+2,
1.422000e-2,-3.00e+2,
1.424000e-2,-3.00e+2,
1.426000e-2,-3.00e+2,
1.428000e-2,-3.00e+2,
1.430000e-2,-3.00e+2,
1.432000e-2,-3.00e+2,
1.434000e-2,-3.04e+2,
1.436000e-2,-3.04e+2,
1.438000e-2,-2.96e+2,
1.440000e-2,-2.96e+2,
1.442000e-2,-3.00e+2,
1.444000e-2,-3.00e+2,
1.446000e-2,-3.00e+2,
1.448000e-2,-3.00e+2,
1.450000e-2,-3.00e+2,
1.452000e-2,-3.00e+2,
1.454000e-2,-2.96e+2,
1.456000e-2,-2.96e+2,
1.458000e-2,-2.96e+2,
1.460000e-2,-2.96e+2,
1.462000e-2,-2.92e+2,
1.464000e-2,-2.92e+2,
1.466000e-2,-2.92e+2,
1.468000e-2,-2.92e+2,
1.470000e-2,-2.92e+2,
1.472000e-2,-2.92e+2,
1.474000e-2,-2.88e+2,
1.476000e-2,-2.88e+2,
1.478000e-2,-2.84e+2,
1.480000e-2,-2.84e+2,
1.482000e-2,-2.80e+2,
1.484000e-2,-2.80e+2,
1.486000e-2,-2.80e+2,
1.488000e-2,-2.80e+2,
1.490000e-2,-2.72e+2,
1.492000e-2,-2.72e+2,
1.494000e-2,-2.68e+2,
1.496000e-2,-2.68e+2,
1.498000e-2,-2.68e+2,
1.500000e-2,-2.68e+2,
1.502000e-2,-2.64e+2,
1.504000e-2,-2.64e+2,
1.506000e-2,-2.64e+2,
1.508000e-2,-2.64e+2,
1.510000e-2,-2.52e+2,
1.512000e-2,-2.52e+2,
1.514000e-2,-2.60e+2,
1.516000e-2,-2.60e+2,
1.518000e-2,-2.52e+2,
1.520000e-2,-2.52e+2,
1.522000e-2,-2.52e+2,
1.524000e-2,-2.52e+2,
1.526000e-2,-2.48e+2,
1.528000e-2,-2.48e+2,
1.530000e-2,-2.48e+2,
1.532000e-2,-2.48e+2,
1.534000e-2,-2.40e+2,
1.536000e-2,-2.40e+2,
1.538000e-2,-2.40e+2,
1.540000e-2,-2.40e+2,
1.542000e-2,-2.40e+2,
1.544000e-2,-2.40e+2,
1.546000e-2,-2.36e+2,
1.548000e-2,-2.36e+2,
1.550000e-2,-2.36e+2,
1.552000e-2,-2.36e+2,
1.554000e-2,-2.32e+2,
1.556000e-2,-2.32e+2,
1.558000e-2,-2.32e+2,
1.560000e-2,-2.32e+2,
1.562000e-2,-2.28e+2,
1.564000e-2,-2.28e+2,
1.566000e-2,-2.28e+2,
1.568000e-2,-2.28e+2,
1.570000e-2,-2.20e+2,
1.572000e-2,-2.20e+2,
1.574000e-2,-2.16e+2,
1.576000e-2,-2.16e+2,
1.578000e-2,-2.12e+2,
1.580000e-2,-2.12e+2,
1.582000e-2,-2.12e+2,
1.584000e-2,-2.12e+2,
1.586000e-2,-2.12e+2,
1.588000e-2,-2.12e+2,
1.590000e-2,-2.04e+2,
1.592000e-2,-2.04e+2,
1.594000e-2,-2.04e+2,
1.596000e-2,-2.04e+2,
1.598000e-2,-2.00e+2,
1.600000e-2,-2.00e+2,
1.602000e-2,-1.92e+2,
1.604000e-2,-1.92e+2,
1.606000e-2,-1.92e+2,
1.608000e-2,-1.92e+2,
1.610000e-2,-1.88e+2,
1.612000e-2,-1.88e+2,
1.614000e-2,-1.92e+2,
1.616000e-2,-1.92e+2,
1.618000e-2,-1.84e+2,
1.620000e-2,-1.84e+2,
1.622000e-2,-1.80e+2,
1.624000e-2,-1.80e+2,
1.626000e-2,-1.80e+2,
1.628000e-2,-1.80e+2,
1.630000e-2,-1.76e+2,
1.632000e-2,-1.76e+2,
1.634000e-2,-1.72e+2,
1.636000e-2,-1.72e+2,
1.638000e-2,-1.64e+2,
1.640000e-2,-1.64e+2,
1.642000e-2,-1.64e+2,
1.644000e-2,-1.64e+2,
1.646000e-2,-1.60e+2,
1.648000e-2,-1.60e+2,
1.650000e-2,-1.60e+2,
1.652000e-2,-1.60e+2,
1.654000e-2,-1.48e+2,
1.656000e-2,-1.48e+2,
1.658000e-2,-1.48e+2,
1.660000e-2,-1.48e+2,
1.662000e-2,-1.44e+2,
1.664000e-2,-1.44e+2,
1.666000e-2,-1.40e+2,
1.668000e-2,-1.40e+2,
1.670000e-2,-1.36e+2,
1.672000e-2,-1.36e+2,
1.674000e-2,-1.32e+2,
1.676000e-2,-1.32e+2,
1.678000e-2,-1.28e+2,
1.680000e-2,-1.28e+2,
1.682000e-2,-1.24e+2,
1.684000e-2,-1.24e+2,
1.686000e-2,-1.24e+2,
1.688000e-2,-1.24e+2,
1.690000e-2,-1.16e+2,
1.692000e-2,-1.16e+2,
1.694000e-2,-1.16e+2,
1.696000e-2,-1.16e+2,
1.698000e-2,-1.12e+2,
1.700000e-2,-1.12e+2,
1.702000e-2,-1.08e+2,
1.704000e-2,-1.08e+2,
1.706000e-2,-1.04e+2,
1.708000e-2,-1.04e+2,
1.710000e-2,-1.00e+2,
1.712000e-2,-1.00e+2,
1.714000e-2,-9.60e+1,
1.716000e-2,-9.60e+1,
1.718000e-2,-9.20e+1,
1.720000e-2,-9.20e+1,
1.722000e-2,-8.80e+1,
1.724000e-2,-8.80e+1,
1.726000e-2,-8.00e+1,
1.728000e-2,-8.00e+1,
1.730000e-2,-7.60e+1,
1.732000e-2,-7.60e+1,
1.734000e-2,-7.20e+1,
1.736000e-2,-7.20e+1,
1.738000e-2,-6.80e+1,
1.740000e-2,-6.80e+1,
1.742000e-2,-6.40e+1,
1.744000e-2,-6.40e+1,
1.746000e-2,-6.00e+1,
1.748000e-2,-6.00e+1,
1.750000e-2,-5.20e+1,
1.752000e-2,-5.20e+1,
1.754000e-2,-5.20e+1,
1.756000e-2,-5.20e+1,
1.758000e-2,-4.80e+1,
1.760000e-2,-4.80e+1,
1.762000e-2,-4.40e+1,
1.764000e-2,-4.40e+1,
1.766000e-2,-3.60e+1,
1.768000e-2,-3.60e+1,
1.770000e-2,-3.20e+1,
1.772000e-2,-3.20e+1,
1.774000e-2,-2.80e+1,
1.776000e-2,-2.80e+1,
1.778000e-2,-2.80e+1,
1.780000e-2,-2.80e+1,
1.782000e-2,-2.40e+1,
1.784000e-2,-2.40e+1,
1.786000e-2,-2.00e+1,
1.788000e-2,-2.00e+1,
1.790000e-2,-1.60e+1,
1.792000e-2,-1.60e+1,
1.794000e-2,-1.20e+1,
1.796000e-2,-1.20e+1,
1.798000e-2,-8.00e+0,
1.800000e-2,-8.00e+0,
1.802000e-2,-4.00e+0,
1.804000e-2,-4.00e+0,
1.806000e-2,-4.00e+0,
1.808000e-2,-4.00e+0,
1.810000e-2,4.00e+0,
1.812000e-2,4.00e+0,
1.814000e-2,8.00e+0,
1.816000e-2,8.00e+0,
1.818000e-2,1.20e+1,
1.820000e-2,1.20e+1,
1.822000e-2,1.60e+1,
1.824000e-2,1.60e+1,
1.826000e-2,1.60e+1,
1.828000e-2,1.60e+1,
1.830000e-2,2.00e+1,
1.832000e-2,2.00e+1,
1.834000e-2,2.40e+1,
1.836000e-2,2.40e+1,
1.838000e-2,2.80e+1,
1.840000e-2,2.80e+1,
1.842000e-2,2.80e+1,
1.844000e-2,2.80e+1,
1.846000e-2,3.60e+1,
1.848000e-2,3.60e+1,
1.850000e-2,4.00e+1,
1.852000e-2,4.00e+1,
1.854000e-2,4.40e+1,
1.856000e-2,4.40e+1,
1.858000e-2,5.20e+1,
1.860000e-2,5.20e+1,
1.862000e-2,5.20e+1,
1.864000e-2,5.20e+1,
1.866000e-2,5.60e+1,
1.868000e-2,5.60e+1,
1.870000e-2,6.00e+1,
1.872000e-2,6.00e+1,
1.874000e-2,6.00e+1,
1.876000e-2,6.00e+1,
1.878000e-2,6.80e+1,
1.880000e-2,6.80e+1,
1.882000e-2,6.80e+1,
1.884000e-2,6.80e+1,
1.886000e-2,7.20e+1,
1.888000e-2,7.20e+1,
1.890000e-2,7.60e+1,
1.892000e-2,7.60e+1,
1.894000e-2,7.60e+1,
1.896000e-2,7.60e+1,
1.898000e-2,8.40e+1,
1.900000e-2,8.40e+1,
1.902000e-2,8.40e+1,
1.904000e-2,8.40e+1,
1.906000e-2,8.80e+1,
1.908000e-2,8.80e+1,
1.910000e-2,9.20e+1,
1.912000e-2,9.20e+1,
1.914000e-2,1.00e+2,
1.916000e-2,1.00e+2,
1.918000e-2,1.00e+2,
1.920000e-2,1.00e+2,
1.922000e-2,1.08e+2,
1.924000e-2,1.08e+2,
1.926000e-2,1.08e+2,
1.928000e-2,1.08e+2,
1.930000e-2,1.12e+2,
1.932000e-2,1.12e+2,
1.934000e-2,1.20e+2,
1.936000e-2,1.20e+2,
1.938000e-2,1.20e+2,
1.940000e-2,1.20e+2,
1.942000e-2,1.24e+2,
1.944000e-2,1.24e+2,
1.946000e-2,1.24e+2,
1.948000e-2,1.24e+2,
1.950000e-2,1.32e+2,
1.952000e-2,1.32e+2,
1.954000e-2,1.32e+2,
1.956000e-2,1.32e+2,
1.958000e-2,1.36e+2,
1.960000e-2,1.36e+2,
1.962000e-2,1.40e+2,
1.964000e-2,1.40e+2,
1.966000e-2,1.40e+2,
1.968000e-2,1.40e+2,
1.970000e-2,1.48e+2,
1.972000e-2,1.48e+2,
1.974000e-2,1.52e+2,
1.976000e-2,1.52e+2,
1.978000e-2,1.56e+2,
1.980000e-2,1.56e+2,
1.982000e-2,1.56e+2,
1.984000e-2,1.56e+2,
1.986000e-2,1.64e+2,
1.988000e-2,1.64e+2,
1.990000e-2,1.64e+2,
1.992000e-2,1.64e+2,
1.994000e-2,1.64e+2,
1.996000e-2,1.64e+2,
1.998000e-2,1.72e+2,
2.000000e-2,1.72e+2,
2.002000e-2,1.72e+2,
2.004000e-2,1.72e+2,
2.006000e-2,1.76e+2,
2.008000e-2,1.76e+2,
2.010000e-2,1.80e+2,
2.012000e-2,1.80e+2,
2.014000e-2,1.80e+2,
2.016000e-2,1.80e+2,
2.018000e-2,1.84e+2,
2.020000e-2,1.84e+2,
2.022000e-2,1.88e+2,
2.024000e-2,1.88e+2,
2.026000e-2,1.96e+2,
2.028000e-2,1.96e+2,
2.030000e-2,1.96e+2,
2.032000e-2,1.96e+2,
2.034000e-2,1.96e+2,
2.036000e-2,1.96e+2,
2.038000e-2,1.96e+2,
2.040000e-2,1.96e+2,
2.042000e-2,2.00e+2,
2.044000e-2,2.00e+2,
2.046000e-2,2.04e+2,
2.048000e-2,2.04e+2,
2.050000e-2,2.08e+2,
2.052000e-2,2.08e+2,
2.054000e-2,2.12e+2,
2.056000e-2,2.12e+2,
2.058000e-2,2.16e+2,
2.060000e-2,2.16e+2,
2.062000e-2,2.20e+2,
2.064000e-2,2.20e+2,
2.066000e-2,2.28e+2,
2.068000e-2,2.28e+2,
2.070000e-2,2.28e+2,
2.072000e-2,2.28e+2,
2.074000e-2,2.36e+2,
2.076000e-2,2.36e+2,
2.078000e-2,2.36e+2,
2.080000e-2,2.36e+2,
2.082000e-2,2.40e+2,
2.084000e-2,2.40e+2,
2.086000e-2,2.44e+2,
2.088000e-2,2.44e+2,
2.090000e-2,2.44e+2,
2.092000e-2,2.44e+2,
2.094000e-2,2.48e+2,
2.096000e-2,2.48e+2,
2.098000e-2,2.48e+2,
2.100000e-2,2.48e+2,
2.102000e-2,2.48e+2,
2.104000e-2,2.48e+2,
2.106000e-2,2.52e+2,
2.108000e-2,2.52e+2,
2.110000e-2,2.52e+2,
2.112000e-2,2.52e+2,
2.114000e-2,2.56e+2,
2.116000e-2,2.56e+2,
2.118000e-2,2.56e+2,
2.120000e-2,2.56e+2,
2.122000e-2,2.60e+2,
2.124000e-2,2.60e+2,
2.126000e-2,2.60e+2,
2.128000e-2,2.60e+2,
2.130000e-2,2.60e+2,
2.132000e-2,2.60e+2,
2.134000e-2,2.60e+2,
2.136000e-2,2.60e+2,
2.138000e-2,2.60e+2,
2.140000e-2,2.60e+2,
2.142000e-2,2.64e+2,
2.144000e-2,2.64e+2,
2.146000e-2,2.64e+2,
2.148000e-2,2.64e+2,
2.150000e-2,2.68e+2,
2.152000e-2,2.68e+2,
2.154000e-2,2.72e+2,
2.156000e-2,2.72e+2,
2.158000e-2,2.68e+2,
2.160000e-2,2.68e+2,
2.162000e-2,2.72e+2,
2.164000e-2,2.72e+2,
2.166000e-2,2.76e+2,
2.168000e-2,2.76e+2,
2.170000e-2,2.76e+2,
2.172000e-2,2.76e+2,
2.174000e-2,2.76e+2,
2.176000e-2,2.76e+2,
2.178000e-2,2.76e+2,
2.180000e-2,2.76e+2,
2.182000e-2,2.80e+2,
2.184000e-2,2.80e+2,
2.186000e-2,2.84e+2,
2.188000e-2,2.84e+2,
2.190000e-2,2.84e+2,
2.192000e-2,2.84e+2,
2.194000e-2,2.88e+2,
2.196000e-2,2.88e+2,
2.198000e-2,2.92e+2,
2.200000e-2,2.92e+2,
2.202000e-2,2.92e+2,
2.204000e-2,2.92e+2,
2.206000e-2,2.92e+2,
2.208000e-2,2.92e+2,
2.210000e-2,2.96e+2,
2.212000e-2,2.96e+2,
2.214000e-2,3.00e+2,
2.216000e-2,3.00e+2,
2.218000e-2,3.00e+2,
2.220000e-2,3.00e+2,
2.222000e-2,3.00e+2,
2.224000e-2,3.00e+2,
2.226000e-2,3.04e+2,
2.228000e-2,3.04e+2,
2.230000e-2,3.04e+2,
2.232000e-2,3.04e+2,
2.234000e-2,3.04e+2,
2.236000e-2,3.04e+2,
2.238000e-2,3.08e+2,
2.240000e-2,3.08e+2,
2.242000e-2,3.08e+2,
2.244000e-2,3.08e+2,
2.246000e-2,3.08e+2,
2.248000e-2,3.08e+2,
2.250000e-2,3.12e+2,
2.252000e-2,3.12e+2,
2.254000e-2,3.12e+2,
2.256000e-2,3.12e+2,
2.258000e-2,3.12e+2,
2.260000e-2,3.12e+2,
2.262000e-2,3.12e+2,
2.264000e-2,3.12e+2,
2.266000e-2,3.12e+2,
2.268000e-2,3.12e+2,
2.270000e-2,3.12e+2,
2.272000e-2,3.12e+2,
2.274000e-2,3.12e+2,
2.276000e-2,3.12e+2,
2.278000e-2,3.12e+2,
2.280000e-2,3.12e+2,
2.282000e-2,3.12e+2,
2.284000e-2,3.12e+2,
2.286000e-2,3.12e+2,
2.288000e-2,3.12e+2,
2.290000e-2,3.08e+2,
2.292000e-2,3.08e+2,
2.294000e-2,3.16e+2,
2.296000e-2,3.16e+2,
2.298000e-2,3.12e+2,
2.300000e-2,3.12e+2,
2.302000e-2,3.12e+2,
2.304000e-2,3.12e+2,
2.306000e-2,3.08e+2,
2.308000e-2,3.08e+2,
2.310000e-2,3.12e+2,
2.312000e-2,3.12e+2,
2.314000e-2,3.12e+2,
2.316000e-2,3.12e+2,
2.318000e-2,3.12e+2,
2.320000e-2,3.12e+2,
2.322000e-2,3.12e+2,
2.324000e-2,3.12e+2,
2.326000e-2,3.08e+2,
2.328000e-2,3.08e+2,
2.330000e-2,3.12e+2,
2.332000e-2,3.12e+2,
2.334000e-2,3.08e+2,
2.336000e-2,3.08e+2,
2.338000e-2,3.08e+2,
2.340000e-2,3.08e+2,
2.342000e-2,3.08e+2,
2.344000e-2,3.08e+2,
2.346000e-2,3.12e+2,
2.348000e-2,3.12e+2,
2.350000e-2,3.08e+2,
2.352000e-2,3.08e+2,
2.354000e-2,3.08e+2,
2.356000e-2,3.08e+2,
2.358000e-2,3.08e+2,
2.360000e-2,3.08e+2,
2.362000e-2,3.08e+2,
2.364000e-2,3.08e+2,
2.366000e-2,3.08e+2,
2.368000e-2,3.08e+2,
2.370000e-2,3.04e+2,
2.372000e-2,3.04e+2,
2.374000e-2,3.08e+2,
2.376000e-2,3.08e+2,
2.378000e-2,3.08e+2,
2.380000e-2,3.08e+2,
2.382000e-2,3.08e+2,
2.384000e-2,3.08e+2,
2.386000e-2,3.08e+2,
2.388000e-2,3.08e+2,
2.390000e-2,3.04e+2,
2.392000e-2,3.04e+2,
2.394000e-2,3.04e+2,
2.396000e-2,3.04e+2,
2.398000e-2,3.04e+2,
2.400000e-2,3.04e+2,
2.402000e-2,3.00e+2,
2.404000e-2,3.00e+2,
2.406000e-2,3.04e+2,
2.408000e-2,3.04e+2,
2.410000e-2,3.00e+2,
2.412000e-2,3.00e+2,
2.414000e-2,3.08e+2,
2.416000e-2,3.08e+2,
2.418000e-2,3.00e+2,
2.420000e-2,3.00e+2,
2.422000e-2,3.04e+2,
2.424000e-2,3.04e+2,
2.426000e-2,3.00e+2,
2.428000e-2,3.00e+2,
2.430000e-2,3.04e+2,
2.432000e-2,3.04e+2,
2.434000e-2,3.00e+2,
2.436000e-2,3.00e+2,
2.438000e-2,3.00e+2,
2.440000e-2,3.00e+2,
2.442000e-2,3.00e+2,
2.444000e-2,3.00e+2,
2.446000e-2,3.00e+2,
2.448000e-2,3.00e+2,
2.450000e-2,2.96e+2,
2.452000e-2,2.96e+2,
2.454000e-2,3.00e+2,
2.456000e-2,3.00e+2,
2.458000e-2,3.00e+2,
2.460000e-2,3.00e+2,
2.462000e-2,3.00e+2,
2.464000e-2,3.00e+2,
2.466000e-2,2.96e+2,
2.468000e-2,2.96e+2,
2.470000e-2,2.96e+2,
2.472000e-2,2.96e+2,
2.474000e-2,2.92e+2,
2.476000e-2,2.92e+2,
2.478000e-2,2.84e+2,
2.480000e-2,2.84e+2,
2.482000e-2,2.84e+2,
2.484000e-2,2.84e+2,
2.486000e-2,2.80e+2,
2.488000e-2,2.80e+2,
2.490000e-2,2.76e+2,
2.492000e-2,2.76e+2,
2.494000e-2,2.72e+2,
2.496000e-2,2.72e+2,
2.498000e-2,2.72e+2,
2.500000e-2,2.72e+2,
2.502000e-2,2.68e+2,
2.504000e-2,2.68e+2,
2.506000e-2,2.60e+2,
2.508000e-2,2.60e+2,
2.510000e-2,2.64e+2,
2.512000e-2,2.64e+2,
2.514000e-2,2.56e+2,
2.516000e-2,2.56e+2,
2.518000e-2,2.60e+2,
2.520000e-2,2.60e+2,
2.522000e-2,2.52e+2,
2.524000e-2,2.52e+2,
2.526000e-2,2.52e+2,
2.528000e-2,2.52e+2,
2.530000e-2,2.48e+2,
2.532000e-2,2.48e+2,
2.534000e-2,2.44e+2,
2.536000e-2,2.44e+2,
2.538000e-2,2.44e+2,
2.540000e-2,2.44e+2,
2.542000e-2,2.44e+2,
2.544000e-2,2.44e+2,
2.546000e-2,2.36e+2,
2.548000e-2,2.36e+2,
2.550000e-2,2.36e+2,
2.552000e-2,2.36e+2,
2.554000e-2,2.32e+2,
2.556000e-2,2.32e+2,
2.558000e-2,2.32e+2,
2.560000e-2,2.32e+2,
2.562000e-2,2.28e+2,
2.564000e-2,2.28e+2,
2.566000e-2,2.28e+2,
2.568000e-2,2.28e+2,
2.570000e-2,2.20e+2,
2.572000e-2,2.20e+2,
2.574000e-2,2.20e+2,
2.576000e-2,2.20e+2,
2.578000e-2,2.16e+2,
2.580000e-2,2.16e+2,
2.582000e-2,2.12e+2,
2.584000e-2,2.12e+2,
2.586000e-2,2.04e+2,
2.588000e-2,2.04e+2,
2.590000e-2,2.04e+2,
2.592000e-2,2.04e+2,
2.594000e-2,2.00e+2,
2.596000e-2,2.00e+2,
2.598000e-2,1.96e+2,
2.600000e-2,1.96e+2,
2.602000e-2,1.96e+2,
2.604000e-2,1.96e+2,
2.606000e-2,1.96e+2,
2.608000e-2,1.96e+2,
2.610000e-2,1.92e+2,
2.612000e-2,1.92e+2,
2.614000e-2,1.84e+2,
2.616000e-2,1.84e+2,
2.618000e-2,1.84e+2,
2.620000e-2,1.84e+2,
2.622000e-2,1.80e+2,
2.624000e-2,1.80e+2,
2.626000e-2,1.80e+2,
2.628000e-2,1.80e+2,
2.630000e-2,1.72e+2,
2.632000e-2,1.72e+2,
2.634000e-2,1.72e+2,
2.636000e-2,1.72e+2,
2.638000e-2,1.72e+2,
2.640000e-2,1.72e+2,
